#term ID	term description	genes mapped	enrichment score	direction	false discovery rate	method	matching proteins in your input (IDs)	matching proteins in your input (labels)
ATH-156827	L13a-mediated translational silencing of Ceruloplasmin expression	47	2.08801	top	4.74e-11	ks	3702.AT1G26910.1,3702.AT1G48830.1,3702.AT1G52300.1,3702.AT1G57860.1,3702.AT1G67430.1,3702.AT1G70600.1,3702.AT1G74050.1,3702.AT1G74270.1,3702.AT1G77940.1,3702.AT2G18020.1,3702.AT2G19730.3,3702.AT2G21580.1,3702.AT2G32060.1,3702.AT2G37270.2,3702.AT3G02560.2,3702.AT3G04770.1,3702.AT3G04840.1,3702.AT3G04920.1,3702.AT3G05590.1,3702.AT3G09630.1,3702.AT3G10610.1,3702.AT3G44590.1,3702.AT3G48930.1,3702.AT3G52580.1,3702.AT3G57490.1,3702.AT3G60245.1,3702.AT3G61110.1,3702.AT4G02230.1,3702.AT4G17390.1,3702.AT4G18100.1,3702.AT4G31985.1,3702.AT5G02870.1,3702.AT5G02960.1,3702.AT5G10360.1,3702.AT5G15200.1,3702.AT5G24510.1,3702.AT5G27700.1,3702.AT5G27770.1,3702.AT5G35530.1,3702.AT5G39740.2,3702.AT5G39850.1,3702.AT5G45775.2,3702.AT5G52650.1,3702.AT5G56710.1,3702.AT5G58420.1,3702.AT5G59240.1,3702.AT5G61170.1	RPL10B,AT1G48830,AT1G52300,AT1G57860.1,AT1G67430,AT1G70600,AT1G74050,AT1G74270,AT1G77940,EMB2296,AT2G19730,AT2G21580,AT2G32060,RPS5B,AT3G02560,RPSAb,AT3G04840,AT3G04920,RPL18,AT3G09630,AT3G10610,AT3G44590,EMB1080,AT3G52580,AT3G57490,AT3G60245,RS27A,AT4G02230,AT4G17390,AT4G18100,AT4G31985,AT5G02870,AT5G02960,EMB3010,AT5G15200,AT5G24510,AT5G27700,AT5G27770,AT5G35530,RPL5B,AT5G39850,AT3G58700,AT5G52650,AT5G56710,AT5G58420,AT5G59240,AT5G61170
ATH-1799339	SRP-dependent cotranslational protein targeting to membrane	47	2.08801	top	4.74e-11	ks	3702.AT1G26910.1,3702.AT1G48830.1,3702.AT1G52300.1,3702.AT1G57860.1,3702.AT1G67430.1,3702.AT1G70600.1,3702.AT1G74050.1,3702.AT1G74270.1,3702.AT1G77940.1,3702.AT2G18020.1,3702.AT2G19730.3,3702.AT2G21580.1,3702.AT2G32060.1,3702.AT2G37270.2,3702.AT3G02560.2,3702.AT3G04770.1,3702.AT3G04840.1,3702.AT3G04920.1,3702.AT3G05590.1,3702.AT3G09630.1,3702.AT3G10610.1,3702.AT3G44590.1,3702.AT3G48930.1,3702.AT3G52580.1,3702.AT3G57490.1,3702.AT3G60245.1,3702.AT3G61110.1,3702.AT4G02230.1,3702.AT4G17390.1,3702.AT4G18100.1,3702.AT4G31985.1,3702.AT5G02870.1,3702.AT5G02960.1,3702.AT5G10360.1,3702.AT5G15200.1,3702.AT5G24510.1,3702.AT5G27700.1,3702.AT5G27770.1,3702.AT5G35530.1,3702.AT5G39740.2,3702.AT5G39850.1,3702.AT5G45775.2,3702.AT5G52650.1,3702.AT5G56710.1,3702.AT5G58420.1,3702.AT5G59240.1,3702.AT5G61170.1	RPL10B,AT1G48830,AT1G52300,AT1G57860.1,AT1G67430,AT1G70600,AT1G74050,AT1G74270,AT1G77940,EMB2296,AT2G19730,AT2G21580,AT2G32060,RPS5B,AT3G02560,RPSAb,AT3G04840,AT3G04920,RPL18,AT3G09630,AT3G10610,AT3G44590,EMB1080,AT3G52580,AT3G57490,AT3G60245,RS27A,AT4G02230,AT4G17390,AT4G18100,AT4G31985,AT5G02870,AT5G02960,EMB3010,AT5G15200,AT5G24510,AT5G27700,AT5G27770,AT5G35530,RPL5B,AT5G39850,AT3G58700,AT5G52650,AT5G56710,AT5G58420,AT5G59240,AT5G61170
ATH-72613	Eukaryotic Translation Initiation	47	2.08801	top	4.74e-11	ks	3702.AT1G26910.1,3702.AT1G48830.1,3702.AT1G52300.1,3702.AT1G57860.1,3702.AT1G67430.1,3702.AT1G70600.1,3702.AT1G74050.1,3702.AT1G74270.1,3702.AT1G77940.1,3702.AT2G18020.1,3702.AT2G19730.3,3702.AT2G21580.1,3702.AT2G32060.1,3702.AT2G37270.2,3702.AT3G02560.2,3702.AT3G04770.1,3702.AT3G04840.1,3702.AT3G04920.1,3702.AT3G05590.1,3702.AT3G09630.1,3702.AT3G10610.1,3702.AT3G44590.1,3702.AT3G48930.1,3702.AT3G52580.1,3702.AT3G57490.1,3702.AT3G60245.1,3702.AT3G61110.1,3702.AT4G02230.1,3702.AT4G17390.1,3702.AT4G18100.1,3702.AT4G31985.1,3702.AT5G02870.1,3702.AT5G02960.1,3702.AT5G10360.1,3702.AT5G15200.1,3702.AT5G24510.1,3702.AT5G27700.1,3702.AT5G27770.1,3702.AT5G35530.1,3702.AT5G39740.2,3702.AT5G39850.1,3702.AT5G45775.2,3702.AT5G52650.1,3702.AT5G56710.1,3702.AT5G58420.1,3702.AT5G59240.1,3702.AT5G61170.1	RPL10B,AT1G48830,AT1G52300,AT1G57860.1,AT1G67430,AT1G70600,AT1G74050,AT1G74270,AT1G77940,EMB2296,AT2G19730,AT2G21580,AT2G32060,RPS5B,AT3G02560,RPSAb,AT3G04840,AT3G04920,RPL18,AT3G09630,AT3G10610,AT3G44590,EMB1080,AT3G52580,AT3G57490,AT3G60245,RS27A,AT4G02230,AT4G17390,AT4G18100,AT4G31985,AT5G02870,AT5G02960,EMB3010,AT5G15200,AT5G24510,AT5G27700,AT5G27770,AT5G35530,RPL5B,AT5G39850,AT3G58700,AT5G52650,AT5G56710,AT5G58420,AT5G59240,AT5G61170
ATH-72689	Formation of a pool of free 40S subunits	47	2.08801	top	4.74e-11	ks	3702.AT1G26910.1,3702.AT1G48830.1,3702.AT1G52300.1,3702.AT1G57860.1,3702.AT1G67430.1,3702.AT1G70600.1,3702.AT1G74050.1,3702.AT1G74270.1,3702.AT1G77940.1,3702.AT2G18020.1,3702.AT2G19730.3,3702.AT2G21580.1,3702.AT2G32060.1,3702.AT2G37270.2,3702.AT3G02560.2,3702.AT3G04770.1,3702.AT3G04840.1,3702.AT3G04920.1,3702.AT3G05590.1,3702.AT3G09630.1,3702.AT3G10610.1,3702.AT3G44590.1,3702.AT3G48930.1,3702.AT3G52580.1,3702.AT3G57490.1,3702.AT3G60245.1,3702.AT3G61110.1,3702.AT4G02230.1,3702.AT4G17390.1,3702.AT4G18100.1,3702.AT4G31985.1,3702.AT5G02870.1,3702.AT5G02960.1,3702.AT5G10360.1,3702.AT5G15200.1,3702.AT5G24510.1,3702.AT5G27700.1,3702.AT5G27770.1,3702.AT5G35530.1,3702.AT5G39740.2,3702.AT5G39850.1,3702.AT5G45775.2,3702.AT5G52650.1,3702.AT5G56710.1,3702.AT5G58420.1,3702.AT5G59240.1,3702.AT5G61170.1	RPL10B,AT1G48830,AT1G52300,AT1G57860.1,AT1G67430,AT1G70600,AT1G74050,AT1G74270,AT1G77940,EMB2296,AT2G19730,AT2G21580,AT2G32060,RPS5B,AT3G02560,RPSAb,AT3G04840,AT3G04920,RPL18,AT3G09630,AT3G10610,AT3G44590,EMB1080,AT3G52580,AT3G57490,AT3G60245,RS27A,AT4G02230,AT4G17390,AT4G18100,AT4G31985,AT5G02870,AT5G02960,EMB3010,AT5G15200,AT5G24510,AT5G27700,AT5G27770,AT5G35530,RPL5B,AT5G39850,AT3G58700,AT5G52650,AT5G56710,AT5G58420,AT5G59240,AT5G61170
ATH-72706	GTP hydrolysis and joining of the 60S ribosomal subunit	47	2.08801	top	4.74e-11	ks	3702.AT1G26910.1,3702.AT1G48830.1,3702.AT1G52300.1,3702.AT1G57860.1,3702.AT1G67430.1,3702.AT1G70600.1,3702.AT1G74050.1,3702.AT1G74270.1,3702.AT1G77940.1,3702.AT2G18020.1,3702.AT2G19730.3,3702.AT2G21580.1,3702.AT2G32060.1,3702.AT2G37270.2,3702.AT3G02560.2,3702.AT3G04770.1,3702.AT3G04840.1,3702.AT3G04920.1,3702.AT3G05590.1,3702.AT3G09630.1,3702.AT3G10610.1,3702.AT3G44590.1,3702.AT3G48930.1,3702.AT3G52580.1,3702.AT3G57490.1,3702.AT3G60245.1,3702.AT3G61110.1,3702.AT4G02230.1,3702.AT4G17390.1,3702.AT4G18100.1,3702.AT4G31985.1,3702.AT5G02870.1,3702.AT5G02960.1,3702.AT5G10360.1,3702.AT5G15200.1,3702.AT5G24510.1,3702.AT5G27700.1,3702.AT5G27770.1,3702.AT5G35530.1,3702.AT5G39740.2,3702.AT5G39850.1,3702.AT5G45775.2,3702.AT5G52650.1,3702.AT5G56710.1,3702.AT5G58420.1,3702.AT5G59240.1,3702.AT5G61170.1	RPL10B,AT1G48830,AT1G52300,AT1G57860.1,AT1G67430,AT1G70600,AT1G74050,AT1G74270,AT1G77940,EMB2296,AT2G19730,AT2G21580,AT2G32060,RPS5B,AT3G02560,RPSAb,AT3G04840,AT3G04920,RPL18,AT3G09630,AT3G10610,AT3G44590,EMB1080,AT3G52580,AT3G57490,AT3G60245,RS27A,AT4G02230,AT4G17390,AT4G18100,AT4G31985,AT5G02870,AT5G02960,EMB3010,AT5G15200,AT5G24510,AT5G27700,AT5G27770,AT5G35530,RPL5B,AT5G39850,AT3G58700,AT5G52650,AT5G56710,AT5G58420,AT5G59240,AT5G61170
ATH-72737	Cap-dependent Translation Initiation	47	2.08801	top	4.74e-11	ks	3702.AT1G26910.1,3702.AT1G48830.1,3702.AT1G52300.1,3702.AT1G57860.1,3702.AT1G67430.1,3702.AT1G70600.1,3702.AT1G74050.1,3702.AT1G74270.1,3702.AT1G77940.1,3702.AT2G18020.1,3702.AT2G19730.3,3702.AT2G21580.1,3702.AT2G32060.1,3702.AT2G37270.2,3702.AT3G02560.2,3702.AT3G04770.1,3702.AT3G04840.1,3702.AT3G04920.1,3702.AT3G05590.1,3702.AT3G09630.1,3702.AT3G10610.1,3702.AT3G44590.1,3702.AT3G48930.1,3702.AT3G52580.1,3702.AT3G57490.1,3702.AT3G60245.1,3702.AT3G61110.1,3702.AT4G02230.1,3702.AT4G17390.1,3702.AT4G18100.1,3702.AT4G31985.1,3702.AT5G02870.1,3702.AT5G02960.1,3702.AT5G10360.1,3702.AT5G15200.1,3702.AT5G24510.1,3702.AT5G27700.1,3702.AT5G27770.1,3702.AT5G35530.1,3702.AT5G39740.2,3702.AT5G39850.1,3702.AT5G45775.2,3702.AT5G52650.1,3702.AT5G56710.1,3702.AT5G58420.1,3702.AT5G59240.1,3702.AT5G61170.1	RPL10B,AT1G48830,AT1G52300,AT1G57860.1,AT1G67430,AT1G70600,AT1G74050,AT1G74270,AT1G77940,EMB2296,AT2G19730,AT2G21580,AT2G32060,RPS5B,AT3G02560,RPSAb,AT3G04840,AT3G04920,RPL18,AT3G09630,AT3G10610,AT3G44590,EMB1080,AT3G52580,AT3G57490,AT3G60245,RS27A,AT4G02230,AT4G17390,AT4G18100,AT4G31985,AT5G02870,AT5G02960,EMB3010,AT5G15200,AT5G24510,AT5G27700,AT5G27770,AT5G35530,RPL5B,AT5G39850,AT3G58700,AT5G52650,AT5G56710,AT5G58420,AT5G59240,AT5G61170
ATH-72766	Translation	49	2.0183	top	8.76e-11	ks	3702.AT1G09640.1,3702.AT1G26910.1,3702.AT1G48830.1,3702.AT1G52300.1,3702.AT1G57860.1,3702.AT1G67430.1,3702.AT1G70600.1,3702.AT1G74050.1,3702.AT1G74270.1,3702.AT1G77940.1,3702.AT2G18020.1,3702.AT2G19730.3,3702.AT2G21580.1,3702.AT2G32060.1,3702.AT2G37270.2,3702.AT3G02560.2,3702.AT3G04770.1,3702.AT3G04840.1,3702.AT3G04920.1,3702.AT3G05590.1,3702.AT3G09630.1,3702.AT3G10610.1,3702.AT3G26618.1,3702.AT3G44590.1,3702.AT3G48930.1,3702.AT3G52580.1,3702.AT3G57490.1,3702.AT3G60245.1,3702.AT3G61110.1,3702.AT4G02230.1,3702.AT4G17390.1,3702.AT4G18100.1,3702.AT4G31985.1,3702.AT5G02870.1,3702.AT5G02960.1,3702.AT5G10360.1,3702.AT5G15200.1,3702.AT5G24510.1,3702.AT5G27700.1,3702.AT5G27770.1,3702.AT5G35530.1,3702.AT5G39740.2,3702.AT5G39850.1,3702.AT5G45775.2,3702.AT5G52650.1,3702.AT5G56710.1,3702.AT5G58420.1,3702.AT5G59240.1,3702.AT5G61170.1	AT1G09640,RPL10B,AT1G48830,AT1G52300,AT1G57860.1,AT1G67430,AT1G70600,AT1G74050,AT1G74270,AT1G77940,EMB2296,AT2G19730,AT2G21580,AT2G32060,RPS5B,AT3G02560,RPSAb,AT3G04840,AT3G04920,RPL18,AT3G09630,AT3G10610,ERF1-3,AT3G44590,EMB1080,AT3G52580,AT3G57490,AT3G60245,RS27A,AT4G02230,AT4G17390,AT4G18100,AT4G31985,AT5G02870,AT5G02960,EMB3010,AT5G15200,AT5G24510,AT5G27700,AT5G27770,AT5G35530,RPL5B,AT5G39850,AT3G58700,AT5G52650,AT5G56710,AT5G58420,AT5G59240,AT5G61170
ATH-975956	Nonsense Mediated Decay (NMD) independent of the Exon Junction Complex (EJC)	48	2.01418	top	1.54e-10	ks	3702.AT1G26910.1,3702.AT1G48830.1,3702.AT1G52300.1,3702.AT1G57860.1,3702.AT1G67430.1,3702.AT1G70600.1,3702.AT1G74050.1,3702.AT1G74270.1,3702.AT1G77940.1,3702.AT2G18020.1,3702.AT2G19730.3,3702.AT2G21580.1,3702.AT2G32060.1,3702.AT2G37270.2,3702.AT3G02560.2,3702.AT3G04770.1,3702.AT3G04840.1,3702.AT3G04920.1,3702.AT3G05590.1,3702.AT3G09630.1,3702.AT3G10610.1,3702.AT3G26618.1,3702.AT3G44590.1,3702.AT3G48930.1,3702.AT3G52580.1,3702.AT3G57490.1,3702.AT3G60245.1,3702.AT3G61110.1,3702.AT4G02230.1,3702.AT4G17390.1,3702.AT4G18100.1,3702.AT4G31985.1,3702.AT5G02870.1,3702.AT5G02960.1,3702.AT5G10360.1,3702.AT5G15200.1,3702.AT5G24510.1,3702.AT5G27700.1,3702.AT5G27770.1,3702.AT5G35530.1,3702.AT5G39740.2,3702.AT5G39850.1,3702.AT5G45775.2,3702.AT5G52650.1,3702.AT5G56710.1,3702.AT5G58420.1,3702.AT5G59240.1,3702.AT5G61170.1	RPL10B,AT1G48830,AT1G52300,AT1G57860.1,AT1G67430,AT1G70600,AT1G74050,AT1G74270,AT1G77940,EMB2296,AT2G19730,AT2G21580,AT2G32060,RPS5B,AT3G02560,RPSAb,AT3G04840,AT3G04920,RPL18,AT3G09630,AT3G10610,ERF1-3,AT3G44590,EMB1080,AT3G52580,AT3G57490,AT3G60245,RS27A,AT4G02230,AT4G17390,AT4G18100,AT4G31985,AT5G02870,AT5G02960,EMB3010,AT5G15200,AT5G24510,AT5G27700,AT5G27770,AT5G35530,RPL5B,AT5G39850,AT3G58700,AT5G52650,AT5G56710,AT5G58420,AT5G59240,AT5G61170
ATH-927802	Nonsense-Mediated Decay (NMD)	49	1.95054	top	4.94e-10	ks	3702.AT1G26910.1,3702.AT1G48830.1,3702.AT1G52300.1,3702.AT1G57860.1,3702.AT1G67430.1,3702.AT1G70600.1,3702.AT1G74050.1,3702.AT1G74270.1,3702.AT1G77940.1,3702.AT2G18020.1,3702.AT2G19730.3,3702.AT2G21580.1,3702.AT2G32060.1,3702.AT2G37270.2,3702.AT2G39260.1,3702.AT3G02560.2,3702.AT3G04770.1,3702.AT3G04840.1,3702.AT3G04920.1,3702.AT3G05590.1,3702.AT3G09630.1,3702.AT3G10610.1,3702.AT3G26618.1,3702.AT3G44590.1,3702.AT3G48930.1,3702.AT3G52580.1,3702.AT3G57490.1,3702.AT3G60245.1,3702.AT3G61110.1,3702.AT4G02230.1,3702.AT4G17390.1,3702.AT4G18100.1,3702.AT4G31985.1,3702.AT5G02870.1,3702.AT5G02960.1,3702.AT5G10360.1,3702.AT5G15200.1,3702.AT5G24510.1,3702.AT5G27700.1,3702.AT5G27770.1,3702.AT5G35530.1,3702.AT5G39740.2,3702.AT5G39850.1,3702.AT5G45775.2,3702.AT5G52650.1,3702.AT5G56710.1,3702.AT5G58420.1,3702.AT5G59240.1,3702.AT5G61170.1	RPL10B,AT1G48830,AT1G52300,AT1G57860.1,AT1G67430,AT1G70600,AT1G74050,AT1G74270,AT1G77940,EMB2296,AT2G19730,AT2G21580,AT2G32060,RPS5B,AT2G39260,AT3G02560,RPSAb,AT3G04840,AT3G04920,RPL18,AT3G09630,AT3G10610,ERF1-3,AT3G44590,EMB1080,AT3G52580,AT3G57490,AT3G60245,RS27A,AT4G02230,AT4G17390,AT4G18100,AT4G31985,AT5G02870,AT5G02960,EMB3010,AT5G15200,AT5G24510,AT5G27700,AT5G27770,AT5G35530,RPL5B,AT5G39850,AT3G58700,AT5G52650,AT5G56710,AT5G58420,AT5G59240,AT5G61170
ATH-975957	Nonsense Mediated Decay (NMD) enhanced by the Exon Junction Complex (EJC)	49	1.95054	top	4.94e-10	ks	3702.AT1G26910.1,3702.AT1G48830.1,3702.AT1G52300.1,3702.AT1G57860.1,3702.AT1G67430.1,3702.AT1G70600.1,3702.AT1G74050.1,3702.AT1G74270.1,3702.AT1G77940.1,3702.AT2G18020.1,3702.AT2G19730.3,3702.AT2G21580.1,3702.AT2G32060.1,3702.AT2G37270.2,3702.AT2G39260.1,3702.AT3G02560.2,3702.AT3G04770.1,3702.AT3G04840.1,3702.AT3G04920.1,3702.AT3G05590.1,3702.AT3G09630.1,3702.AT3G10610.1,3702.AT3G26618.1,3702.AT3G44590.1,3702.AT3G48930.1,3702.AT3G52580.1,3702.AT3G57490.1,3702.AT3G60245.1,3702.AT3G61110.1,3702.AT4G02230.1,3702.AT4G17390.1,3702.AT4G18100.1,3702.AT4G31985.1,3702.AT5G02870.1,3702.AT5G02960.1,3702.AT5G10360.1,3702.AT5G15200.1,3702.AT5G24510.1,3702.AT5G27700.1,3702.AT5G27770.1,3702.AT5G35530.1,3702.AT5G39740.2,3702.AT5G39850.1,3702.AT5G45775.2,3702.AT5G52650.1,3702.AT5G56710.1,3702.AT5G58420.1,3702.AT5G59240.1,3702.AT5G61170.1	RPL10B,AT1G48830,AT1G52300,AT1G57860.1,AT1G67430,AT1G70600,AT1G74050,AT1G74270,AT1G77940,EMB2296,AT2G19730,AT2G21580,AT2G32060,RPS5B,AT2G39260,AT3G02560,RPSAb,AT3G04840,AT3G04920,RPL18,AT3G09630,AT3G10610,ERF1-3,AT3G44590,EMB1080,AT3G52580,AT3G57490,AT3G60245,RS27A,AT4G02230,AT4G17390,AT4G18100,AT4G31985,AT5G02870,AT5G02960,EMB3010,AT5G15200,AT5G24510,AT5G27700,AT5G27770,AT5G35530,RPL5B,AT5G39850,AT3G58700,AT5G52650,AT5G56710,AT5G58420,AT5G59240,AT5G61170
