#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABCA1	HCHIB	3702.AT2G41700.1	3702.AT3G12500.1	0	0	0	0	0	0	0	0.568	0.568
AIP2	SKP1	3702.AT5G20910.1	3702.AT1G75950.1	0	0	0	0	0	0	0	0.463	0.463
AIP2	ARIA	3702.AT5G20910.1	3702.AT5G19330.1	0	0	0	0	0	0	0	0.567	0.567
AIP2	CIPK26	3702.AT5G20910.1	3702.AT5G21326.1	0	0	0	0	0.044	0	0	0.525	0.526
ARIA	ATS9	3702.AT5G19330.1	3702.AT1G29150.1	0	0	0	0	0	0	0.900	0	0.900
ARIA	RPT3	3702.AT5G19330.1	3702.AT5G58290.1	0	0	0	0	0	0	0.900	0	0.900
AT1G04560	AT3G54940	3702.AT1G04560.1	3702.AT3G54940.2	0	0	0	0	0.499	0	0	0	0.499
AT1G12930	SAD2	3702.AT1G12930.1	3702.AT2G31660.1	0	0	0	0	0.118	0	0	0.806	0.822
AT1G12930	Y14	3702.AT1G12930.1	3702.AT1G51510.1	0	0	0	0	0	0.835	0	0.666	0.942
AT1G19330	AT2G27710	3702.AT1G19330.3	3702.AT2G27710.1	0	0	0	0	0	0	0	0.432	0.432
AT1G20370	CYP703A2	3702.AT1G20370.1	3702.AT1G01280.1	0	0	0	0	0	0	0	0.536	0.536
AT1G26930	BT4	3702.AT1G26930.1	3702.AT5G67480.2	0	0	0	0	0.086	0	0.540	0	0.561
AT1G30630	RPT3	3702.AT1G30630.1	3702.AT5G58290.1	0	0	0	0	0.136	0	0	0.412	0.470
AT1G30630	AT5G60930	3702.AT1G30630.1	3702.AT5G60930.1	0	0	0	0	0	0.042	0.900	0	0.900
AT1G48900	RPL4	3702.AT1G48900.1	3702.AT1G07320.1	0.106	0	0	0	0.084	0.476	0	0.174	0.598
AT1G48900	AT4G09670	3702.AT1G48900.1	3702.AT4G09670.1	0	0	0	0	0	0	0	0.419	0.418
AT1G48900	AT4G10320	3702.AT1G48900.1	3702.AT4G10320.1	0.173	0	0	0	0.136	0	0	0.266	0.430
AT1G48900	RPT3	3702.AT1G48900.1	3702.AT5G58290.1	0.049	0	0.259	0	0.225	0	0	0.369	0.609
AT1G48900	NUDT16	3702.AT1G48900.1	3702.AT3G12600.1	0.059	0	0	0	0.045	0.621	0	0	0.629
AT1G48900	UBQ1	3702.AT1G48900.1	3702.AT3G52590.1	0.045	0	0	0	0.056	0.796	0	0	0.800
AT1G48900	AT2G27710	3702.AT1G48900.1	3702.AT2G27710.1	0	0	0	0	0.046	0	0.900	0	0.900
AT1G48900	AT5G35530	3702.AT1G48900.1	3702.AT5G35530.1	0.049	0	0	0	0.086	0.747	0.900	0.187	0.978
AT1G48900	AT3G49100	3702.AT1G48900.1	3702.AT3G49100.1	0	0	0	0	0.108	0.832	0.900	0.581	0.992
AT1G73180	RPL4	3702.AT1G73180.1	3702.AT1G07320.1	0	0	0	0	0.165	0.343	0	0	0.427
AT1G73180	CSN6A	3702.AT1G73180.1	3702.AT5G56280.1	0	0	0	0	0.133	0.300	0	0.141	0.433
AT1G73180	AT5G35530	3702.AT1G73180.1	3702.AT5G35530.1	0	0	0	0	0.213	0.524	0	0.104	0.635
AT1G76880	HSP101	3702.AT1G76880.1	3702.AT1G74310.1	0	0	0	0	0	0	0	0.439	0.439
AT2G27710	RPL4	3702.AT2G27710.1	3702.AT1G07320.1	0	0	0	0	0.392	0.406	0	0.062	0.632
AT2G27710	Y14	3702.AT2G27710.1	3702.AT1G51510.1	0	0	0	0	0.230	0	0.900	0.072	0.922
AT2G27710	AT3G49100	3702.AT2G27710.1	3702.AT3G49100.1	0	0	0	0	0.158	0	0.900	0.214	0.928
AT2G27710	UBQ1	3702.AT2G27710.1	3702.AT3G52590.1	0	0	0	0	0.973	0.806	0.540	0.330	0.998
AT2G27710	AT5G35530	3702.AT2G27710.1	3702.AT5G35530.1	0	0	0	0	0.934	0.802	0.900	0.371	0.999
AT2G41790	UBQ1	3702.AT2G41790.1	3702.AT3G52590.1	0	0	0	0	0	0.550	0	0	0.550
AT3G10530	RPL4	3702.AT3G10530.1	3702.AT1G07320.1	0	0	0	0	0.120	0.631	0	0	0.661
